Longitude,Latitude
-59.3,3.75
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.87,4.38
-58.867,4.383
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.85,4.333
-58.7,4.67
-58.7,4.667
-58.7,4.67
-58.25,6.233
-58.25,6.233
-59.15,7.566
-59.15,7.566
-59.15,7.566
-59.15,7.566
-59.233,7.667
-59.233,7.667
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.23,7.67
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-59.383,7.517
-57.333,5.333
-57.333,5.333
-57.333,5.333
-57.333,5.333
-57.333,5.333
-57.333,5.333
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.367,5.383
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-57.3,5.167
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-59.05,4.1
-60.483,7.367
-60.533,7.383
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.45,7.35
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-60.483,7.367
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-59.05,4.1
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.15
-58.7,5.3
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.783,4.467
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-59.05,4.1
-58.7,5.15
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.617,4.583
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.767,1.367
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.833,1.533
-58.633,1.583
-58.633,1.583
-58.633,1.583
-58.633,1.583
-58.633,1.583
-59.017,4.75
-59.017,4.75
-59.017,4.75
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.733
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.733
-58.85,4.733
-58.85,4.73
-58.85,4.733
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.73
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.667
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.67
-58.85,4.67
-60.65,6.05
-60.65,6.05
-60.65,6.05
-60.65,6.05
-60.65,6.05
-60.65,6.05
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.1,5.8
-61.067,5.817
-61.067,5.817
-61.067,5.817
-61.067,5.817
-61.067,5.817
-61.067,5.817
-61.067,5.817
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.85,4.367
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.333
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.817,4.33
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.8,4.333
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-58.717,4.733
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.083,4.533
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-59.017,4.75
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.517,4.283
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.917,4.383
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.767,4.45
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.683,4.667
-58.717,4.633
-58.717,4.633
-58.717,4.633
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.12,6.817
-58.12,6.817
-58.12,6.817
-58.12,6.817
-58.12,6.817
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.633,5.033
-58.633,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.633,5.033
-58.663,5.033
-58.633,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.663,5.033
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.783,3.267
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.817,3.183
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.22,6.5
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
-58.15,6.817
